,AVG_PUR_TRAIN,AVG_PUR_VAL_TEST,STORE_CNT_TRAIN,STORE_CNT_VAL_TEST,SUM_TRAIN,SUM_VAL_TEST,RATE_TRAIN,RATE_VAL_TEST,AGE_REGION_RATE_TRAIN,AGE_REGION_RATE_VAL_TEST
91,1,0,0,0,1,0,16,17,2,9
92,0,0,0,0,0,0,14,17,9,9
93,2,1,0,0,1,0,18,18,10,9
94,0,0,0,0,0,0,14,15,8,2
95,0,0,-1,1,0,0,13,17,2,9
96,3,0,-1,0,1,0,17,16,2,9
97,0,0,0,0,0,0,14,17,3,9
98,-1,0,-1,0,-1,0,4,17,2,9
99,0,0,0,0,0,0,14,17,3,9
100,0,0,0,0,0,0,14,17,5,9
101,1,0,-9,0,-6,0,14,17,2,2
102,1,0,0,0,0,0,15,17,3,9
103,-2,-1,0,0,-1,-1,5,15,5,4
104,0,0,-1,-1,-1,-1,4,8,3,2
105,0,0,1,0,0,0,15,17,3,3
106,-1,-2,3,1,2,0,20,17,10,8
107,1,0,0,0,0,0,14,17,3,3
108,0,0,-1,-1,0,-1,13,15,3,2
109,1,1,0,0,0,1,15,17,3,8
110,1,1,-1,-1,0,0,8,16,2,2
111,0,0,0,0,0,0,15,17,3,2
112,1,0,0,0,1,1,15,17,7,9
113,-2,0,-4,0,-4,0,14,15,3,3
114,0,0,0,0,0,-1,12,15,2,2
115,1,1,0,0,1,0,14,17,2,2
116,0,0,0,0,0,0,13,17,9,9
117,2,0,0,0,1,0,18,18,3,9
118,-1,-5,0,0,0,-2,10,2,3,4
119,0,0,-1,0,0,0,11,18,2,9
120,0,0,0,0,0,0,13,17,3,8
121,1,1,-2,0,-1,0,11,18,2,8
122,2,0,-1,-1,0,-1,14,13,3,2
123,1,0,0,0,0,0,15,17,3,8
124,0,-2,0,0,0,-1,13,15,3,9
125,1,1,-1,0,0,1,13,18,3,9
126,1,0,0,-1,0,-1,14,15,3,2
127,0,0,1,0,1,0,15,17,10,9
128,1,0,0,1,1,1,14,18,9,9
129,-1,-1,0,0,-1,0,5,16,2,9
130,0,0,-1,0,0,-1,11,15,3,2
131,0,0,0,0,0,0,13,16,2,2
132,-2,-1,0,0,-1,-1,4,14,3,3
133,0,0,-1,-1,0,-1,9,13,3,2
134,2,0,-1,-1,0,-1,15,13,2,1
135,1,0,-1,0,1,0,15,17,3,3
136,-1,-1,-3,-2,-3,-1,14,2,2,2
137,-1,1,0,-1,0,0,11,16,2,2
138,1,0,0,0,0,0,13,18,2,9
139,-1,-1,-1,-1,-1,-1,1,8,2,2
140,0,0,-3,0,-2,-1,14,16,2,2
141,1,0,0,1,1,1,15,18,4,9
142,-1,0,0,0,-1,0,9,17,3,8
143,0,0,0,0,0,0,11,17,2,2
144,-1,-2,-2,-1,-1,-1,14,7,2,2
145,0,-1,-1,-1,0,0,11,15,1,1
146,-1,0,0,0,-1,0,8,17,3,8
147,0,0,0,0,0,0,13,18,3,3
148,-1,-1,0,0,0,0,12,14,2,1
149,0,0,0,0,0,-1,13,16,2,3
150,1,-1,0,0,0,-1,15,15,2,2
151,1,-1,0,1,0,0,15,16,10,9
152,-1,-1,0,0,-1,0,8,15,3,3
153,0,0,1,-1,1,0,16,14,10,2
154,1,1,-2,0,-1,0,14,15,3,2
155,0,0,-2,0,-1,0,4,17,2,2
156,0,2,0,0,0,1,15,20,10,9
157,0,-1,0,0,0,0,10,16,3,2
158,1,1,1,0,1,1,18,18,10,9
159,1,1,0,0,0,1,14,19,3,8
160,1,0,0,0,0,0,13,17,2,2
161,-1,-1,0,0,-1,0,8,17,2,8
162,-1,0,-1,0,-1,0,14,16,2,2
